request_id,latency_ms
33987,3.602
33988,3.602
33989,3.602
33990,3.602
33991,3.602
33992,3.602
33993,3.602
33994,3.602
33995,3.603
33996,3.603
33997,3.603
33998,3.603
33999,3.603
34000,3.603
34001,3.603
34002,3.603
34003,3.603
34004,3.603
34005,3.603
34006,3.603
34007,3.603
34008,3.603
34009,3.603
34010,3.603
34011,3.603
34012,3.603
34013,3.603
34014,3.603
34015,3.604
34016,3.604
34017,3.604
34018,3.604
34019,3.604
34020,3.604
34021,3.604
34022,3.604
34023,3.604
34024,3.604
34025,3.604
34026,3.604
34027,3.604
34028,3.604
34029,3.604
34030,3.604
34031,3.604
34032,3.604
34033,3.604
34034,3.604
34035,3.604
34036,3.604
34037,3.604
34038,3.604
34039,3.604
34040,3.605
34041,3.605
34042,3.605
34043,3.605
34044,3.605
34045,3.605
34046,3.605
34047,3.605
34048,3.605
34049,3.605
34050,3.605
34051,3.605
34052,3.605
34053,3.605
34054,3.605
34055,3.605
34056,3.605
34057,3.605
34058,3.605
34059,3.605
34060,3.605
34061,3.605
34062,3.605
34063,3.605
34064,3.605
34065,3.605
34066,3.605
34067,3.605
34068,3.605
34069,3.605
34070,3.606
34071,3.606
34072,3.606
34073,3.606
34074,3.606
34075,3.606
34076,3.606
34077,3.606
34078,3.606
34079,3.606
34080,3.606
34081,3.606
34082,3.606
34083,3.606
34084,3.606
34085,3.606
34086,3.606
34087,3.606
34088,3.606
34089,3.606
34090,3.606
34091,3.606
34092,3.606
34093,3.606
34094,3.606
34095,3.607
34096,3.607
34097,3.607
34098,3.607
34099,3.607
34100,3.607
34101,3.607
34102,3.607
34103,3.607
34104,3.607
34105,3.607
34106,3.607
34107,3.607
34108,3.607
34109,3.607
34110,3.607
34111,3.607
34112,3.608
34113,3.608
34114,3.608
34115,3.608
34116,3.608
34117,3.608
34118,3.608
34119,3.608
34120,3.608
34121,3.608
34122,3.608
34123,3.608
34124,3.608
34125,3.608
34126,3.608
34127,3.608
34128,3.608
34129,3.608
34130,3.608
34131,3.608
34132,3.608
34133,3.608
34134,3.609
34135,3.609
34136,3.609
34137,3.609
34138,3.609
34139,3.609
34140,3.609
34141,3.609
34142,3.609
34143,3.609
34144,3.609
34145,3.609
34146,3.609
34147,3.609
34148,3.609
34149,3.61
34150,3.61
34151,3.61
34152,3.61
34153,3.61
34154,3.61
34155,3.61
34156,3.61
34157,3.61
34158,3.61
34159,3.61
34160,3.61
34161,3.61
34162,3.61
34163,3.61
34164,3.61
34165,3.61
34166,3.61
34167,3.61
34168,3.61
34169,3.611
34170,3.611
34171,3.611
34172,3.611
34173,3.611
34174,3.611
34175,3.611
34176,3.611
34177,3.611
34178,3.611
34179,3.611
34180,3.611
34181,3.611
34182,3.611
34183,3.611
34184,3.611
34185,3.612
34186,3.612
34187,3.612
34188,3.612
34189,3.612
34190,3.612
34191,3.612
34192,3.612
34193,3.612
34194,3.612
34195,3.612
34196,3.612
34197,3.613
34198,3.613
34199,3.613
34200,3.613
34201,3.613
34202,3.613
34203,3.613
34204,3.613
34205,3.613
34206,3.613
34207,3.613
34208,3.613
34209,3.613
34210,3.613
34211,3.613
34212,3.613
34213,3.613
34214,3.613
34215,3.613
34216,3.613
34217,3.613
34218,3.613
34219,3.613
34220,3.613
34221,3.614
34222,3.614
34223,3.614
34224,3.614
34225,3.614
34226,3.614
34227,3.614
34228,3.614
34229,3.614
34230,3.614
34231,3.614
34232,3.614
34233,3.614
34234,3.614
34235,3.614
34236,3.614
34237,3.614
34238,3.614
34239,3.615
34240,3.615
34241,3.615
34242,3.615
34243,3.615
34244,3.615
34245,3.615
34246,3.615
34247,3.615
34248,3.615
34249,3.615
34250,3.615
34251,3.615
34252,3.615
34253,3.615
34254,3.615
34255,3.615
34256,3.615
34257,3.615
34258,3.615
34259,3.615
34260,3.615
34261,3.616
34262,3.616
34263,3.616
34264,3.616
34265,3.616
34266,3.616
34267,3.616
34268,3.616
34269,3.616
34270,3.616
34271,3.616
34272,3.616
34273,3.616
34274,3.616
34275,3.616
34276,3.616
34277,3.616
34278,3.616
34279,3.616
34280,3.616
34281,3.616
34282,3.616
34283,3.617
34284,3.617
34285,3.617
34286,3.617
34287,3.617
34288,3.617
34289,3.617
34290,3.617
34291,3.617
34292,3.617
34293,3.617
34294,3.617
34295,3.617
34296,3.617
34297,3.617
34298,3.617
34299,3.617
34300,3.617
34301,3.617
34302,3.617
34303,3.617
34304,3.617
34305,3.617
34306,3.617
34307,3.617
34308,3.617
34309,3.618
34310,3.618
34311,3.618
34312,3.618
34313,3.618
34314,3.618
34315,3.618
34316,3.618
34317,3.618
34318,3.618
34319,3.618
34320,3.618
34321,3.618
34322,3.618
34323,3.618
34324,3.618
34325,3.618
34326,3.618
34327,3.618
34328,3.618
34329,3.618
34330,3.618
34331,3.618
34332,3.618
34333,3.618
34334,3.618
34335,3.618
34336,3.618
34337,3.618
34338,3.619
34339,3.619
34340,3.619
34341,3.619
34342,3.619
34343,3.619
34344,3.619
34345,3.619
34346,3.619
34347,3.619
34348,3.619
34349,3.619
34350,3.619
34351,3.619
34352,3.619
34353,3.619
34354,3.619
34355,3.619
34356,3.619
34357,3.619
34358,3.619
34359,3.619
34360,3.619
34361,3.619
34362,3.619
34363,3.619
34364,3.619
34365,3.619
34366,3.619
34367,3.62
34368,3.62
34369,3.62
34370,3.62
34371,3.62
34372,3.62
34373,3.62
34374,3.62
34375,3.62
34376,3.62
34377,3.62
34378,3.62
34379,3.62
34380,3.62
34381,3.62
34382,3.62
34383,3.62
34384,3.62
34385,3.621
34386,3.621
34387,3.621
34388,3.621
34389,3.621
34390,3.621
34391,3.621
34392,3.621
34393,3.621
34394,3.621
34395,3.621
34396,3.621
34397,3.621
34398,3.621
34399,3.621
34400,3.621
34401,3.621
34402,3.621
34403,3.621
34404,3.622
34405,3.622
34406,3.622
34407,3.622
34408,3.622
34409,3.622
34410,3.622
34411,3.622
34412,3.622
34413,3.622
34414,3.622
34415,3.622
34416,3.622
34417,3.622
34418,3.622
34419,3.622
34420,3.622
34421,3.622
34422,3.622
34423,3.622
34424,3.622
34425,3.622
34426,3.622
34427,3.622
34428,3.622
34429,3.623
34430,3.623
34431,3.623
34432,3.623
34433,3.623
34434,3.623
34435,3.623
34436,3.623
34437,3.623
34438,3.623
34439,3.623
34440,3.623
34441,3.623
34442,3.623
34443,3.624
34444,3.624
34445,3.624
34446,3.624
34447,3.624
34448,3.624
34449,3.624
34450,3.624
34451,3.624
34452,3.624
34453,3.624
34454,3.624
34455,3.624
34456,3.624
34457,3.624
34458,3.624
34459,3.624
34460,3.624
34461,3.624
34462,3.624
34463,3.624
34464,3.624
34465,3.624
34466,3.625
34467,3.625
34468,3.625
34469,3.625
34470,3.625
34471,3.625
34472,3.625
34473,3.625
34474,3.625
34475,3.625
34476,3.625
34477,3.625
34478,3.625
34479,3.625
34480,3.625
34481,3.625
34482,3.625
34483,3.625
34484,3.625
34485,3.625
34486,3.625
34487,3.626
34488,3.626
34489,3.626
34490,3.626
34491,3.626
34492,3.626
34493,3.626
34494,3.626
34495,3.626
34496,3.626
34497,3.626
34498,3.626
34499,3.626
34500,3.626
34501,3.626
34502,3.626
34503,3.626
34504,3.626
34505,3.626
34506,3.627
34507,3.627
34508,3.627
34509,3.627
34510,3.627
34511,3.627
34512,3.627
34513,3.627
34514,3.627
34515,3.627
34516,3.627
34517,3.627
34518,3.627
34519,3.627
34520,3.627
34521,3.627
34522,3.627
34523,3.627
34524,3.628
34525,3.628
34526,3.628
34527,3.628
34528,3.628
34529,3.628
34530,3.628
34531,3.628
34532,3.628
34533,3.628
34534,3.628
34535,3.628
34536,3.628
34537,3.628
34538,3.628
34539,3.628
34540,3.628
34541,3.628
34542,3.629
34543,3.629
34544,3.629
34545,3.629
34546,3.629
34547,3.629
34548,3.629
34549,3.629
34550,3.629
34551,3.629
34552,3.629
34553,3.629
34554,3.629
34555,3.629
34556,3.629
34557,3.629
34558,3.629
34559,3.629
34560,3.629
34561,3.63
34562,3.63
34563,3.63
34564,3.63
34565,3.63
34566,3.63
34567,3.63
34568,3.63
34569,3.63
34570,3.63
34571,3.63
34572,3.63
34573,3.63
34574,3.63
34575,3.63
34576,3.63
34577,3.63
34578,3.63
34579,3.63
34580,3.63
34581,3.63
34582,3.63
34583,3.63
34584,3.63
34585,3.631
34586,3.631
34587,3.631
34588,3.631
34589,3.631
34590,3.631
34591,3.631
34592,3.631
34593,3.631
34594,3.631
34595,3.631
34596,3.631
34597,3.631
34598,3.631
34599,3.631
34600,3.631
34601,3.631
34602,3.631
34603,3.631
34604,3.631
34605,3.631
34606,3.632
34607,3.632
34608,3.632
34609,3.632
34610,3.632
34611,3.632
34612,3.632
34613,3.632
34614,3.632
34615,3.632
34616,3.632
34617,3.632
34618,3.632
34619,3.632
34620,3.632
34621,3.632
34622,3.632
34623,3.632
34624,3.632
34625,3.632
34626,3.632
34627,3.632
34628,3.632
34629,3.632
34630,3.632
34631,3.632
34632,3.633
34633,3.633
34634,3.633
34635,3.633
34636,3.633
34637,3.633
34638,3.633
34639,3.633
34640,3.633
34641,3.633
34642,3.633
34643,3.633
34644,3.633
34645,3.633
34646,3.633
34647,3.633
34648,3.633
34649,3.633
34650,3.633
34651,3.633
34652,3.633
34653,3.633
34654,3.633
34655,3.633
34656,3.634
34657,3.634
34658,3.634
34659,3.634
34660,3.634
34661,3.634
34662,3.634
34663,3.634
34664,3.634
34665,3.634
34666,3.634
34667,3.634
34668,3.634
34669,3.634
34670,3.635
34671,3.635
34672,3.635
34673,3.635
34674,3.635
34675,3.635
34676,3.635
34677,3.635
34678,3.635
34679,3.635
34680,3.635
34681,3.635
34682,3.635
34683,3.635
34684,3.635
34685,3.635
34686,3.635
34687,3.636
34688,3.636
34689,3.636
34690,3.636
34691,3.636
34692,3.636
34693,3.636
34694,3.636
34695,3.636
34696,3.636
34697,3.636
34698,3.636
34699,3.636
34700,3.636
34701,3.636
34702,3.636
34703,3.636
34704,3.636
34705,3.636
34706,3.636
34707,3.636
34708,3.636
34709,3.636
34710,3.636
34711,3.636
34712,3.636
34713,3.636
34714,3.636
34715,3.636
34716,3.636
34717,3.636
34718,3.636
34719,3.636
34720,3.636
34721,3.636
34722,3.637
34723,3.637
34724,3.637
34725,3.637
34726,3.637
34727,3.637
34728,3.637
34729,3.637
34730,3.637
34731,3.637
34732,3.637
34733,3.637
34734,3.637
34735,3.637
34736,3.637
34737,3.637
34738,3.637
34739,3.637
34740,3.637
34741,3.637
34742,3.637
34743,3.637
34744,3.637
34745,3.637
34746,3.638
34747,3.638
34748,3.638
34749,3.638
34750,3.638
34751,3.638
34752,3.638
34753,3.638
34754,3.638
34755,3.638
34756,3.638
34757,3.638
34758,3.638
34759,3.638
34760,3.638
34761,3.638
34762,3.638
34763,3.639
34764,3.639
34765,3.639
34766,3.639
34767,3.639
34768,3.639
34769,3.639
34770,3.639
34771,3.639
34772,3.639
34773,3.639
34774,3.639
34775,3.639
34776,3.639
34777,3.639
34778,3.639
34779,3.639
34780,3.639
34781,3.639
34782,3.639
34783,3.64
34784,3.64
34785,3.64
34786,3.64
34787,3.64
34788,3.64
34789,3.64
34790,3.64
34791,3.64
34792,3.64
34793,3.64
34794,3.64
34795,3.64
34796,3.64
34797,3.64
34798,3.64
34799,3.64
34800,3.64
34801,3.641
34802,3.641
34803,3.641
34804,3.641
34805,3.641
34806,3.641
34807,3.641
34808,3.641
34809,3.641
34810,3.641
34811,3.641
34812,3.641
34813,3.641
34814,3.641
34815,3.641
34816,3.641
34817,3.641
34818,3.641
34819,3.641
34820,3.641
34821,3.641
34822,3.641
34823,3.641
34824,3.641
34825,3.641
34826,3.642
34827,3.642
34828,3.642
34829,3.642
34830,3.642
34831,3.642
34832,3.642
34833,3.642
34834,3.642
34835,3.642
34836,3.642
34837,3.642
34838,3.642
34839,3.642
34840,3.642
34841,3.642
34842,3.642
34843,3.642
34844,3.642
34845,3.642
34846,3.642
34847,3.642
34848,3.642
34849,3.642
34850,3.642
34851,3.643
34852,3.643
34853,3.643
34854,3.643
34855,3.643
34856,3.643
34857,3.643
34858,3.643
34859,3.643
34860,3.643
34861,3.643
34862,3.643
34863,3.643
34864,3.643
34865,3.643
34866,3.643
34867,3.643
34868,3.643
34869,3.643
34870,3.644
34871,3.644
34872,3.644
34873,3.644
34874,3.644
34875,3.644
34876,3.644
34877,3.644
34878,3.644
34879,3.644
34880,3.644
34881,3.644
34882,3.644
34883,3.644
34884,3.644
34885,3.644
34886,3.644
34887,3.644
34888,3.644
34889,3.644
34890,3.644
34891,3.644
34892,3.644
34893,3.644
34894,3.644
34895,3.645
34896,3.645
34897,3.645
34898,3.645
34899,3.645
34900,3.645
34901,3.645
34902,3.645
34903,3.645
34904,3.645
34905,3.645
34906,3.645
34907,3.645
34908,3.645
34909,3.645
34910,3.645
34911,3.645
34912,3.645
34913,3.645
34914,3.645
34915,3.645
34916,3.645
34917,3.645
34918,3.645
34919,3.645
34920,3.645
34921,3.645
34922,3.645
34923,3.645
34924,3.646
34925,3.646
34926,3.646
34927,3.646
34928,3.646
34929,3.646
34930,3.646
34931,3.646
34932,3.646
34933,3.646
34934,3.646
34935,3.646
34936,3.646
34937,3.646
34938,3.646
34939,3.646
34940,3.646
34941,3.646
34942,3.646
34943,3.646
34944,3.647
34945,3.647
34946,3.647
34947,3.647
34948,3.647
34949,3.647
34950,3.647
34951,3.647
34952,3.647
34953,3.647
34954,3.647
34955,3.647
34956,3.647
34957,3.647
34958,3.647
34959,3.647
34960,3.647
34961,3.647
34962,3.647
34963,3.647
34964,3.647
34965,3.647
34966,3.647
34967,3.647
34968,3.647
34969,3.648
34970,3.648
34971,3.648
34972,3.648
34973,3.648
34974,3.648
34975,3.648
34976,3.648
34977,3.648
34978,3.648
34979,3.648
34980,3.648
34981,3.648
34982,3.648
34983,3.648
34984,3.648
34985,3.648
34986,3.649
34987,3.649
34988,3.649
34989,3.649
34990,3.649
34991,3.649
34992,3.649
34993,3.649
34994,3.649
34995,3.649
34996,3.649
34997,3.649
34998,3.649
34999,3.649
35000,3.649
35001,3.649
35002,3.649
35003,3.649
35004,3.649
35005,3.649
35006,3.649
35007,3.649
35008,3.65
35009,3.65
35010,3.65
35011,3.65
35012,3.65
35013,3.65
35014,3.65
35015,3.65
35016,3.65
35017,3.65
35018,3.65
35019,3.65
35020,3.65
35021,3.65
35022,3.65
35023,3.65
35024,3.65
35025,3.65
35026,3.65
35027,3.65
35028,3.65
35029,3.65
35030,3.65
35031,3.651
35032,3.651
35033,3.651
35034,3.651
35035,3.651
35036,3.651
35037,3.651
35038,3.651
35039,3.651
35040,3.651
35041,3.651
35042,3.651
35043,3.651
35044,3.651
35045,3.651
35046,3.651
35047,3.651
35048,3.651
35049,3.651
35050,3.651
35051,3.651
35052,3.651
35053,3.651
35054,3.652
35055,3.652
35056,3.652
35057,3.652
35058,3.652
35059,3.652
35060,3.652
35061,3.652
35062,3.652
35063,3.652
35064,3.652
35065,3.652
35066,3.652
35067,3.652
35068,3.652
35069,3.653
35070,3.653
35071,3.653
35072,3.653
35073,3.653
35074,3.653
35075,3.653
35076,3.653
35077,3.653
35078,3.653
35079,3.653
35080,3.653
35081,3.653
35082,3.653
35083,3.653
35084,3.653
35085,3.653
35086,3.653
35087,3.653
35088,3.653
35089,3.653
35090,3.654
35091,3.654
35092,3.654
35093,3.654
35094,3.654
35095,3.654
35096,3.654
35097,3.654
35098,3.654
35099,3.654
35100,3.654
35101,3.654
35102,3.654
35103,3.654
35104,3.654
35105,3.654
35106,3.654
35107,3.654
35108,3.654
35109,3.654
35110,3.654
35111,3.654
35112,3.654
35113,3.655
35114,3.655
35115,3.655
35116,3.655
35117,3.655
35118,3.655
35119,3.655
35120,3.655
35121,3.655
35122,3.655
35123,3.655
35124,3.655
35125,3.655
35126,3.655
35127,3.655
35128,3.655
35129,3.655
35130,3.655
35131,3.655
35132,3.655
35133,3.655
35134,3.655
35135,3.655
35136,3.655
35137,3.655
35138,3.655
35139,3.655
35140,3.655
35141,3.655
35142,3.656
35143,3.656
35144,3.656
35145,3.656
35146,3.656
35147,3.656
35148,3.656
35149,3.656
35150,3.656
35151,3.656
35152,3.656
35153,3.656
35154,3.656
35155,3.656
35156,3.656
35157,3.656
35158,3.656
35159,3.656
35160,3.656
35161,3.656
35162,3.656
35163,3.656
35164,3.656
35165,3.656
35166,3.656
35167,3.656
35168,3.656
35169,3.656
35170,3.656
35171,3.656
35172,3.656
35173,3.656
35174,3.656
35175,3.657
35176,3.657
35177,3.657
35178,3.657
35179,3.657
35180,3.657
35181,3.657
35182,3.657
35183,3.657
35184,3.657
35185,3.657
35186,3.657
35187,3.657
35188,3.657
35189,3.657
35190,3.657
35191,3.657
35192,3.657
35193,3.657
35194,3.657
35195,3.657
35196,3.657
35197,3.657
35198,3.657
35199,3.658
35200,3.658
35201,3.658
35202,3.658
35203,3.658
35204,3.658
35205,3.658
35206,3.658
35207,3.658
35208,3.658
35209,3.658
35210,3.658
35211,3.658
35212,3.658
35213,3.658
35214,3.658
35215,3.658
35216,3.658
35217,3.658
35218,3.658
35219,3.658
35220,3.658
35221,3.658
35222,3.658
35223,3.658
35224,3.658
35225,3.659
35226,3.659
35227,3.659
35228,3.659
35229,3.659
35230,3.659
35231,3.659
35232,3.659
35233,3.659
35234,3.659
35235,3.659
35236,3.659
35237,3.659
35238,3.659
35239,3.659
35240,3.659
35241,3.659
35242,3.659
35243,3.659
35244,3.659
35245,3.659
35246,3.659
35247,3.659
35248,3.659
35249,3.659
35250,3.659
35251,3.659
35252,3.659
35253,3.659
35254,3.659
35255,3.66
35256,3.66
35257,3.66
35258,3.66
35259,3.66
35260,3.66
35261,3.66
35262,3.66
35263,3.66
35264,3.66
35265,3.66
35266,3.66
35267,3.66
35268,3.66
35269,3.66
35270,3.66
35271,3.66
35272,3.66
35273,3.66
35274,3.66
35275,3.66
35276,3.66
35277,3.66
35278,3.66
35279,3.661
35280,3.661
35281,3.661
35282,3.661
35283,3.661
35284,3.661
35285,3.661
35286,3.661
35287,3.661
35288,3.661
35289,3.661
35290,3.661
35291,3.661
35292,3.661
35293,3.661
35294,3.661
35295,3.661
35296,3.661
35297,3.661
35298,3.661
35299,3.661
35300,3.661
35301,3.661
35302,3.661
35303,3.662
35304,3.662
35305,3.662
35306,3.662
35307,3.662
35308,3.662
35309,3.662
35310,3.662
35311,3.662
35312,3.662
35313,3.662
35314,3.662
35315,3.662
35316,3.662
35317,3.662
35318,3.662
35319,3.662
35320,3.662
35321,3.662
35322,3.662
35323,3.662
35324,3.662
35325,3.662
35326,3.662
35327,3.663
35328,3.663
35329,3.663
35330,3.663
35331,3.663
35332,3.663
35333,3.663
35334,3.663
35335,3.663
35336,3.663
35337,3.663
35338,3.663
35339,3.663
35340,3.663
35341,3.663
35342,3.663
35343,3.663
35344,3.664
35345,3.664
35346,3.664
35347,3.664
35348,3.664
35349,3.664
35350,3.664
35351,3.664
35352,3.664
35353,3.664
35354,3.664
35355,3.664
35356,3.664
35357,3.664
35358,3.664
35359,3.664
35360,3.664
35361,3.664
35362,3.664
35363,3.665
35364,3.665
35365,3.665
35366,3.665
35367,3.665
35368,3.665
35369,3.665
35370,3.665
35371,3.665
35372,3.665
35373,3.665
35374,3.665
35375,3.665
35376,3.666
35377,3.666
35378,3.666
35379,3.666
35380,3.666
35381,3.666
35382,3.666
35383,3.666
35384,3.666
35385,3.666
35386,3.667
35387,3.667
35388,3.667
35389,3.667
35390,3.667
35391,3.667
35392,3.667
35393,3.667
35394,3.667
35395,3.667
35396,3.667
35397,3.667
35398,3.667
35399,3.668
35400,3.668
35401,3.668
35402,3.668
35403,3.668
35404,3.668
35405,3.668
35406,3.668
35407,3.668
35408,3.668
35409,3.668
35410,3.668
35411,3.668
35412,3.668
35413,3.668
35414,3.668
35415,3.668
35416,3.668
35417,3.668
35418,3.668
35419,3.668
35420,3.668
35421,3.668
35422,3.668
35423,3.669
35424,3.669
35425,3.669
35426,3.669
35427,3.669
35428,3.669
35429,3.669
35430,3.669
35431,3.669
35432,3.669
35433,3.669
35434,3.669
35435,3.669
35436,3.669
35437,3.669
35438,3.669
35439,3.669
35440,3.67
35441,3.67
35442,3.67
35443,3.67
35444,3.67
35445,3.67
35446,3.67
35447,3.67
35448,3.67
35449,3.67
35450,3.67
35451,3.67
35452,3.67
35453,3.67
35454,3.67
35455,3.67
35456,3.67
35457,3.67
35458,3.67
35459,3.67
35460,3.671
35461,3.671
35462,3.671
35463,3.671
35464,3.671
35465,3.671
35466,3.671
35467,3.671
35468,3.671
35469,3.671
35470,3.671
35471,3.671
35472,3.671
35473,3.671
35474,3.671
35475,3.671
35476,3.671
35477,3.672
35478,3.672
35479,3.672
35480,3.672
35481,3.672
35482,3.672
35483,3.672
35484,3.672
35485,3.672
35486,3.672
35487,3.672
35488,3.672
35489,3.672
35490,3.672
35491,3.672
35492,3.672
35493,3.672
35494,3.672
35495,3.672
35496,3.672
35497,3.672
35498,3.672
35499,3.672
35500,3.672
35501,3.673
35502,3.673
35503,3.673
35504,3.673
35505,3.673
35506,3.673
35507,3.673
35508,3.673
35509,3.673
35510,3.673
35511,3.673
35512,3.673
35513,3.673
35514,3.673
35515,3.673
35516,3.673
35517,3.673
35518,3.673
35519,3.673
35520,3.673
35521,3.673
35522,3.673
35523,3.673
35524,3.674
35525,3.674
35526,3.674
35527,3.674
35528,3.674
35529,3.674
35530,3.674
35531,3.674
35532,3.674
35533,3.674
35534,3.674
35535,3.674
35536,3.674
35537,3.674
35538,3.674
35539,3.674
35540,3.674
35541,3.674
35542,3.674
35543,3.674
35544,3.674
35545,3.674
35546,3.674
35547,3.674
35548,3.675
35549,3.675
35550,3.675
35551,3.675
35552,3.675
35553,3.675
35554,3.675
35555,3.675
35556,3.675
35557,3.675
35558,3.675
35559,3.675
35560,3.675
35561,3.675
35562,3.675
35563,3.675
35564,3.675
35565,3.675
35566,3.675
35567,3.675
35568,3.675
35569,3.675
35570,3.675
35571,3.675
35572,3.675
35573,3.675
35574,3.675
35575,3.675
35576,3.676
35577,3.676
35578,3.676
35579,3.676
35580,3.676
35581,3.676
35582,3.676
35583,3.676
35584,3.676
35585,3.676
35586,3.676
35587,3.676
35588,3.676
35589,3.676
35590,3.676
35591,3.677
35592,3.677
35593,3.677
35594,3.677
35595,3.677
35596,3.677
35597,3.677
35598,3.677
35599,3.677
35600,3.677
35601,3.677
35602,3.677
35603,3.677
35604,3.677
35605,3.677
35606,3.677
35607,3.677
35608,3.677
35609,3.677
35610,3.677
35611,3.678
35612,3.678
35613,3.678
35614,3.678
35615,3.678
35616,3.678
35617,3.678
35618,3.678
35619,3.678
35620,3.678
35621,3.678
35622,3.678
35623,3.678
35624,3.678
35625,3.678
35626,3.678
35627,3.678
35628,3.678
35629,3.678
35630,3.678
35631,3.678
35632,3.678
35633,3.678
35634,3.678
35635,3.678
35636,3.678
35637,3.678
35638,3.678
35639,3.679
35640,3.679
35641,3.679
35642,3.679
35643,3.679
35644,3.679
35645,3.679
35646,3.679
35647,3.679
35648,3.679
35649,3.679
35650,3.679
35651,3.679
35652,3.679
35653,3.679
35654,3.679
35655,3.679
35656,3.68
35657,3.68
35658,3.68
35659,3.68
35660,3.68
35661,3.68
35662,3.68
35663,3.681
35664,3.681
35665,3.681
35666,3.681
35667,3.681
35668,3.681
35669,3.681
35670,3.681
35671,3.681
35672,3.681
35673,3.681
35674,3.681
35675,3.681
35676,3.681
35677,3.681
35678,3.681
35679,3.681
35680,3.681
35681,3.681
35682,3.681
35683,3.681
35684,3.681
35685,3.681
35686,3.681
35687,3.681
35688,3.681
35689,3.681
35690,3.682
35691,3.682
35692,3.682
35693,3.682
35694,3.682
35695,3.682
35696,3.682
35697,3.682
35698,3.682
35699,3.682
35700,3.682
35701,3.682
35702,3.682
35703,3.682
35704,3.682
35705,3.682
35706,3.682
35707,3.682
35708,3.682
35709,3.682
35710,3.682
35711,3.682
35712,3.682
35713,3.682
35714,3.683
35715,3.683
35716,3.683
35717,3.683
35718,3.683
35719,3.683
35720,3.683
35721,3.683
35722,3.683
35723,3.683
35724,3.683
35725,3.683
35726,3.683
35727,3.684
35728,3.684
35729,3.684
35730,3.684
35731,3.684
35732,3.684
35733,3.684
35734,3.684
35735,3.684
35736,3.684
35737,3.684
35738,3.684
35739,3.684
35740,3.684
35741,3.684
35742,3.684
35743,3.684
35744,3.684
35745,3.685
35746,3.685
35747,3.685
35748,3.685
35749,3.685
35750,3.685
35751,3.685
35752,3.685
35753,3.685
35754,3.685
35755,3.685
35756,3.685
35757,3.685
35758,3.685
35759,3.685
35760,3.685
35761,3.686
35762,3.686
35763,3.686
35764,3.686
35765,3.686
35766,3.686
35767,3.686
35768,3.686
35769,3.686
35770,3.686
35771,3.686
35772,3.686
